time_taken,start_code,code,condition,believe_in_effectiveness,comprehension,previous_study,age,gender,education,test_question,comments,cheat_detection
113,abb59,4b1f6f,graph,6,8,no,37,male,college_or_more,common_cold,It seems to me a bit too simple. I cannot see how useful it can be.,
93,abaf1,4b1c97,graph,6,12,no,41,female,college_or_more,common_cold,,
128,abd5d,4b2d8b,graph,6,10,no,37,male,high-school,common_cold,,
94,abe65,4b34c3,graph,7,6,no,31,male,some_college,common_cold,,
99,ac417,4b5ca1,no_graph,3,15,no,38,female,college_or_more,common_cold,,
67,ac0af,4b44c9,no_graph,6,4,no,26,female,some_college,common_cold,,
136,ac0cf,4b45a9,no_graph,7,13,no,25,male,high-school,common_cold,Watch the guy who cant get sick and he is doing just breathing technique and exposing to cold water :D,
130,abf41,4b3ac7,no_graph,4,9,no,31,male,neither,common_cold,,
140,abbd1,4b22b7,graph,6,15,no,32,male,college_or_more,common_cold,,
82,ac1b3,4b4be5,no_graph,7,10,no,31,male,high-school,common_cold,,
109,ac259,4b506f,no_graph,8,12,no,37,female,college_or_more,common_cold,,
98,ac05b,4b427d,no_graph,5,14,no,41,male,some_college,common_cold,,
63,abf35,4b3a73,no_graph,7,4,no,28,male,high-school,common_cold,thanks,
92,abf19,4b39af,graph,9,2,no,45,male,high-school,common_cold,,
76,abba1,4b2167,graph,7,17,no,44,male,college_or_more,common_cold,,
114,ac069,4b42df,no_graph,4,15,no,25,female,college_or_more,common_cold,,
118,abee9,4b385f,graph,3,15,no,21,female,some_college,common_cold,,
110,abf8f,4b3ce9,no_graph,7,12,no,38,male,some_college,common_cold,"Weird study, hope don't earn a flag.",
86,ac0eb,4b466d,no_graph,7,15,no,24,male,some_college,common_cold,,
174,abce9,4b2a5f,graph,5,10,no,31,male,college_or_more,common_cold,,
84,ac2a7,4b5291,no_graph,5,20,unsure,30,male,college_or_more,common_cold,NOTHING,
120,abded,4b317b,graph,7,16,no,46,male,college_or_more,common_cold,,
156,abf17,4b39a1,graph,9,4,no,29,male,some_college,common_cold,,
164,abac1,4b1b47,graph,7,15,no,25,female,college_or_more,common_cold,,
136,abf2f,4b3a49,no_graph,4,16,no,30,male,college_or_more,common_cold,,
104,abca9,4b289f,graph,5,18,no,29,male,some_college,common_cold,,
64,abe1b,4b32bd,graph,3,8,no,25,male,college_or_more,common_cold,,
301,abe11,4b3277,graph,7,12,no,23,female,some_college,common_cold,,
86,ac1a1,4b4b67,no_graph,7,8,no,26,male,college_or_more,common_cold,,
71,ac10f,4b4769,no_graph,9,5,no,42,female,some_college,common_cold,,
184,ac1dd,4b4d0b,no_graph,7,2,no,23,male,college_or_more,common_cold,,
57,ac21d,4b4ecb,no_graph,7,16,no,43,male,college_or_more,common_cold,,
165,ac091,4b43f7,no_graph,4,8,no,32,male,high-school,common_cold,I enjoyed by participating this Survey and I really like to participate more surveys in the future. Thank you very much.,
144,abaff,4b1cf9,graph,3,13,no,25,male,some_college,common_cold,,
181,aba25,4b1703,graph,7,8,no,56,female,high-school,common_cold,interesting study,
216,ac1e1,4b4d27,no_graph,8,8,unsure,50,male,college_or_more,common_cold,,
113,ac087,4b43b1,no_graph,7,16,no,35,female,college_or_more,common_cold,Great product if it is approved by FDA,
73,abd69,4b2ddf,graph,7,15,no,24,female,college_or_more,common_cold,,
225,aba93,4b1a05,graph,6,5,no,27,female,some_college,common_cold,I hope this will help people in overcoming the diseases. Thank you for doing this,
203,abebd,4b372b,graph,7,15,no,40,male,college_or_more,common_cold,As I am a medicinal chemist the invention of a drug for common cold is fake and it won't stand for long.,
83,abea1,4b3667,graph,6,14,no,24,male,some_college,common_cold,Thanks,
37,abd81,4b2e87,graph,6,15,no,26,male,college_or_more,common_cold,,
84,ac051,4b4237,no_graph,8,15,no,37,male,college_or_more,common_cold,,
219,abf0d,4b395b,graph,6,13,no,23,male,high-school,common_cold,,
196,ac1d7,4b4ce1,no_graph,7,5,no,41,male,some_college,common_cold,,
44,abd09,4b2b3f,graph,8,2,no,55,female,high-school,common_cold,no,
101,abcd3,4b29c5,graph,7,14,no,31,female,college_or_more,common_cold,,
